vendor,current_price,old_price
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,5.47,6.98
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,1.47,2.27
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
